time,x_pos,y_pos,velocity,rotation
0,0,0,0,0
0.046709,0.00327259,-3.65368e-10,0.140127,1.5708
0.0673611,0.00680627,-1.45378e-09,0.202083,1.5708
0.0840594,0.010599,-3.2537e-09,0.252178,1.5708
0.0988218,0.0146486,-5.75358e-09,0.296465,1.5708
0.112407,0.0189531,-8.9419e-09,0.337222,1.5708
0.125194,0.0235105,-1.28071e-08,0.375583,1.5708
0.137401,0.0283186,-1.73377e-08,0.412203,1.5708
0.149165,0.0333754,-2.2522e-08,0.447495,1.5708
0.16058,0.0386788,-2.83487e-08,0.481739,1.5708
0.17171,0.0442267,-3.48061e-08,0.515131,1.5708
0.182606,0.0500171,-4.18827e-08,0.547817,1.5708
0.193301,0.056048,-4.9567e-08,0.579903,1.5708
0.203825,0.0623172,-5.78474e-08,0.611476,1.5708
0.2142,0.0688227,-6.67123e-08,0.642601,1.5708
0.224444,0.0755624,-7.61504e-08,0.673331,1.5708
0.234569,0.0825343,-8.61499e-08,0.703708,1.5708
0.24459,0.0897362,-9.66994e-08,0.733769,1.5708
0.254514,0.0971661,-1.07787e-07,0.763542,1.5708
0.264351,0.104822,-1.19402e-07,0.793052,1.5708
0.274107,0.112702,-1.31532e-07,0.822321,1.5708
0.283788,0.120803,-1.44166e-07,0.851364,1.5708
0.293399,0.129125,-1.57293e-07,0.880198,1.5708
0.302945,0.137664,-1.709e-07,0.908836,1.5708
0.31243,0.146419,-1.84976e-07,0.937289,1.5708
0.321856,0.155387,-1.9951e-07,0.965567,1.5708
0.331226,0.164566,-2.1449e-07,0.993679,1.5708
0.340544,0.173956,-2.29905e-07,1.02163,1.5708
0.349811,0.183552,-2.45743e-07,1.04943,1.5708
0.35903,0.193354,-2.61992e-07,1.07709,1.5708
0.368202,0.203359,-2.78641e-07,1.10461,1.5708
0.377328,0.213565,-2.95679e-07,1.13198,1.5708
0.386411,0.22397,-3.13093e-07,1.15923,1.5708
0.395451,0.234572,-3.30873e-07,1.18635,1.5708
0.40445,0.24537,-3.49007e-07,1.21335,1.5708
0.413408,0.25636,-3.67483e-07,1.24022,1.5708
0.422327,0.267541,-3.8629e-07,1.26698,1.5708
0.431208,0.27891,-4.05416e-07,1.29362,1.5708
0.44005,0.290467,-4.2485e-07,1.32015,1.5708
0.448856,0.302207,-4.4458e-07,1.34657,1.5708
0.457625,0.314131,-4.64594e-07,1.37287,1.5708
0.466358,0.326235,-4.84882e-07,1.39907,1.5708
0.475056,0.338517,-5.05431e-07,1.42517,1.5708
0.483719,0.350976,-5.2623e-07,1.45116,1.5708
0.492348,0.363609,-5.47267e-07,1.47704,1.5708
0.500942,0.376414,-5.68532e-07,1.50283,1.5708
0.509503,0.38939,-5.90011e-07,1.52851,1.5708
0.51803,0.402533,-6.11695e-07,1.55409,1.5708
0.526525,0.415843,-6.33571e-07,1.57957,1.5708
0.534987,0.429316,-6.55628e-07,1.60496,1.5708
0.543416,0.442952,-6.77854e-07,1.63025,1.5708
0.551813,0.456747,-7.00237e-07,1.65544,1.5708
0.560178,0.4707,-7.22767e-07,1.68053,1.5708
0.568512,0.484808,-7.45431e-07,1.70553,1.5708
0.576813,0.499071,-7.68219e-07,1.73044,1.5708
0.585084,0.513484,-7.91118e-07,1.75525,1.5708
0.593323,0.528048,-8.14117e-07,1.77997,1.5708
0.60153,0.542758,-8.37204e-07,1.80459,1.5708
0.609707,0.557614,-8.60368e-07,1.82912,1.5708
0.617853,0.572614,-8.83598e-07,1.85356,1.5708
0.625968,0.587754,-9.06881e-07,1.8779,1.5708
0.634053,0.603034,-9.30208e-07,1.90216,1.5708
0.642106,0.618451,-9.53564e-07,1.92632,1.5708
0.650129,0.634003,-9.7694e-07,1.95039,1.5708
0.658122,0.649687,-1.00032e-06,1.97437,1.5708
0.666085,0.665503,-1.0237e-06,1.99825,1.5708
0.674016,0.681448,-1.04707e-06,2.02205,1.5708
0.682052,0.697519,-1.0704e-06,2,1.5708
0.69015,0.713715,-1.0937e-06,2,1.5708
0.698309,0.730033,-1.11695e-06,2,1.5708
0.706529,0.746472,-1.14014e-06,2,1.5708
0.714808,0.76303,-1.16325e-06,2,1.5708
0.723145,0.779704,-1.18628e-06,2,1.5708
0.731539,0.796492,-1.20922e-06,2,1.5708
0.739989,0.813393,-1.23204e-06,2,1.5708
0.748495,0.830404,-1.25475e-06,2,1.5708
0.757054,0.847523,-1.27733e-06,2,1.5708
0.765667,0.864748,-1.29976e-06,2,1.5708
0.774331,0.882077,-1.32204e-06,2,1.5708
0.783047,0.899508,-1.34415e-06,2,1.5708
0.791812,0.917039,-1.36609e-06,2,1.5708
0.800627,0.934668,-1.38784e-06,2,1.5708
0.809489,0.952392,-1.40939e-06,2,1.5708
0.818398,0.97021,-1.43073e-06,2,1.5708
0.827353,0.98812,-1.45184e-06,2,1.5708
0.836353,1.00612,-1.47272e-06,2,1.5708
0.845396,1.02421,-1.49335e-06,2,1.5708
0.854482,1.04238,-1.51373e-06,2,1.5708
0.86361,1.06063,-1.53384e-06,2,1.5708
0.872778,1.07897,-1.55366e-06,2,1.5708
0.881986,1.09739,-1.5732e-06,2,1.5708
0.891233,1.11588,-1.59243e-06,2,1.5708
0.900517,1.13445,-1.61134e-06,2,1.5708
0.909838,1.15309,-1.62993e-06,2,1.5708
0.919194,1.1718,-1.64818e-06,2,1.5708
0.928585,1.19058,-1.66608e-06,2,1.5708
0.938009,1.20943,-1.68362e-06,2,1.5708
0.947465,1.22834,-1.70078e-06,2,1.5708
0.956953,1.24732,-1.71756e-06,2,1.5708
0.966471,1.26636,-1.73394e-06,2,1.5708
0.976019,1.28545,-1.74992e-06,2,1.5708
0.985594,1.3046,-1.76548e-06,2,1.5708
0.995197,1.32381,-1.7806e-06,2,1.5708
1.00483,1.34307,-1.79529e-06,2,1.5708
1.01448,1.36237,-1.80952e-06,2,1.5708
1.02416,1.38173,-1.82328e-06,2,1.5708
1.03386,1.40113,-1.83657e-06,2,1.5708
1.04358,1.42058,-1.84937e-06,2,1.5708
1.05333,1.44007,-1.86167e-06,2,1.5708
1.06309,1.4596,-1.87346e-06,2,1.5708
1.07287,1.47916,-1.88472e-06,2,1.5708
1.08268,1.49877,-1.89545e-06,2,1.5708
1.09249,1.5184,-1.90564e-06,2,1.5708
1.10233,1.53807,-1.91526e-06,2,1.5708
1.11218,1.55777,-1.92432e-06,2,1.5708
1.12204,1.57749,-1.9328e-06,2,1.5708
1.13191,1.59724,-1.94068e-06,2,1.5708
1.1418,1.61702,-1.94796e-06,2,1.5708
1.1517,1.63681,-1.95463e-06,2,1.5708
1.16161,1.65663,-1.96066e-06,2,1.5708
1.17152,1.67646,-1.96606e-06,2,1.5708
1.18145,1.69631,-1.97081e-06,2,1.5708
1.19138,1.71617,-1.9749e-06,2,1.5708
1.20131,1.73604,-1.97832e-06,2,1.5708
1.21125,1.75592,-1.98105e-06,2,1.5708
1.22119,1.7758,-1.98308e-06,2,1.5708
1.23114,1.7957,-1.98441e-06,2,1.5708
1.24109,1.81559,-1.98502e-06,2,1.5708
1.25104,1.83549,-1.98489e-06,2,1.5708
